permno,adate,qdate,public_date,pe_exi,ps,ptb,TICKER
17778,20081231,20090930,20100131,34.748,1.147,0.848,BRK
17778,20091231,20091231,20100228,23.146,1.127,0.845,BRK
17778,20091231,20091231,20100331,23.475,1.118,0.837,BRK
19393,20081231,20090930,20100131,13.763,2.276,2.872,BMY
19393,20091231,20091231,20100228,15.037,2.234,2.825,BMY
19393,20091231,20091231,20100331,16.38,2.439,3.084,BMY
19393,20091231,20091231,20100430,15.528,2.314,2.926,BMY
19393,20091231,20100331,20100531,13.416,2.069,2.617,BMY
19393,20091231,20100331,20100630,14.416,2.223,2.813,BMY
19393,20091231,20100331,20100731,14.405,2.215,2.802,BMY
19393,20091231,20100630,20100831,14.33,2.306,2.854,BMY
19393,20091231,20100630,20100930,14.896,2.397,2.967,BMY
19393,20091231,20100630,20101031,14.78,2.374,2.939,BMY
19393,20091231,20100930,20101130,13.146,2.226,2.705,BMY
19393,20091231,20100930,20101231,13.792,2.336,2.838,BMY
19393,20091231,20100930,20110131,13.115,2.221,2.699,BMY
19393,20101231,20101231,20110228,14.339,2.255,2.787,BMY
19393,20101231,20101231,20110331,14.683,2.312,2.858,BMY
19393,20101231,20101231,20110430,15.611,2.46,3.04,BMY
19393,20101231,20110331,20110531,14.902,2.492,3.067,BMY
19393,20101231,20110331,20110630,15.005,2.509,3.088,BMY
19393,20101231,20110331,20110731,14.85,2.483,3.056,BMY
19393,20101231,20110630,20110831,15.415,2.493,3.103,BMY
19393,20101231,20110630,20110930,16.259,2.63,3.273,BMY
19393,20101231,20110630,20111031,16.368,2.63,3.273,BMY
19393,20101231,20110930,20111130,16.866,2.653,3.346,BMY
19393,20101231,20110930,20111231,18.165,2.857,3.603,BMY
19393,20101231,20110930,20120131,16.619,2.614,3.297,BMY
19393,20111231,20111231,20120229,14.894,2.556,3.381,BMY
19393,20111231,20111231,20120331,15.625,2.681,3.546,BMY
19393,20111231,20111231,20120430,15.449,2.653,3.509,BMY
19393,20111231,20120331,20120531,15.018,2.621,3.447,BMY
19393,20111231,20120331,20120630,16.194,2.826,3.717,BMY
19393,20111231,20120331,20120731,16.036,2.782,3.659,BMY
19393,20111231,20120630,20120831,15.87,2.705,3.443,BMY
19393,20111231,20120630,20120930,16.226,2.765,3.52,BMY
19393,20111231,20120630,20121031,15.986,2.678,3.409,BMY
19393,20111231,20120930,20121130,29.396,2.852,3.677,BMY
19393,20111231,20120930,20121231,29.36,2.849,3.673,BMY
19393,20111231,20120930,20130131,32.559,3.159,4.073,BMY
19393,20121231,20121231,20130228,31.871,3.435,4.322,BMY
19393,20121231,20121231,20130331,35.509,3.84,4.832,BMY
19393,20121231,20121231,20130430,34.241,3.703,4.658,BMY
19393,20121231,20130331,20130531,52.284,4.665,5.348,BMY
19393,20121231,20130331,20130630,50.784,4.531,5.194,BMY
19393,20121231,20130331,20130731,49.136,4.394,5.037,BMY
19393,20121231,20130630,20130831,50.841,4.342,4.519,BMY
19393,20121231,20130630,20130930,56.439,4.82,5.016,BMY
19393,20121231,20130630,20131031,64.049,5.471,5.693,BMY
19393,20121231,20130930,20131130,30.766,5.243,5.413,BMY
19393,20121231,20130930,20131231,31.826,5.424,5.599,BMY
19393,20121231,20130930,20140131,29.922,5.099,5.264,BMY
19393,20131231,20131231,20140228,34.916,5.416,5.827,BMY
19393,20131231,20131231,20140331,33.734,5.254,5.653,BMY
19393,20131231,20131231,20140430,32.526,5.066,5.451,BMY
19393,20131231,20140331,20140531,28.586,5.037,5.3,BMY
19393,20131231,20140331,20140630,27.879,4.912,5.169,BMY
19393,20131231,20140331,20140731,29.092,5.128,5.397,BMY
19393,20131231,20140630,20140831,31.265,5.182,5.457,BMY
19393,20131231,20140630,20140930,31.593,5.236,5.514,BMY
19393,20131231,20140630,20141031,35.92,5.956,6.272,BMY
19393,20131231,20140930,20141130,36.227,6.098,6.429,BMY
19393,20131231,20140930,20141231,36.215,6.096,6.427,BMY
19393,20131231,20140930,20150131,36.975,6.224,6.562,BMY
19393,20141231,20141231,20150228,50.767,6.377,6.79,BMY
19393,20141231,20141231,20150331,53.75,6.77,7.209,BMY
19393,20141231,20141231,20150430,53.108,6.69,7.124,BMY
19393,20141231,20150331,20150531,47.852,6.685,6.927,BMY
19393,20141231,20150331,20150630,49.289,6.886,7.135,BMY
19393,20141231,20150331,20150731,48.622,6.795,7.041,BMY
19393,20141231,20150630,20150831,55.579,6.053,6.557,BMY
19393,20141231,20150630,20150930,55.327,6.026,6.528,BMY
19393,20141231,20150630,20151031,61.636,6.716,7.275,BMY
19393,20141231,20150930,20151130,63.217,6.763,7.414,BMY
19393,20141231,20150930,20151231,64.896,6.942,7.611,BMY
19393,20141231,20150930,20160131,58.642,6.273,6.877,BMY
19393,20151231,20151231,20160229,66.591,6.243,7.232,BMY
19393,20151231,20151231,20160331,68.688,6.452,7.473,BMY
19393,20151231,20151231,20160430,77.613,7.276,8.428,BMY
19393,20151231,20160331,20160531,77.097,7.078,8.32,BMY
19393,20151231,20160331,20160630,79.086,7.261,8.535,BMY
19393,20151231,20160331,20160731,80.441,7.392,8.689,BMY
19393,20151231,20160630,20160831,33.561,5.443,6.428,BMY
19393,20151231,20160630,20160930,31.532,5.114,6.039,BMY
19393,20151231,20160630,20161031,29.772,4.829,5.703,BMY
19393,20151231,20160930,20161130,28.22,5.107,6.041,BMY
19393,20151231,20160930,20161231,29.22,5.288,6.255,BMY
19393,20151231,20160930,20170131,24.58,4.448,5.262,BMY
19393,20161231,20161231,20170228,21.4,4.883,5.847,BMY
19393,20161231,20161231,20170331,20.521,4.612,5.522,BMY
19393,20161231,20161231,20170430,21.151,4.753,5.691,BMY
19393,20161231,20170331,20170531,18.733,4.452,6.165,BMY
19393,20161231,20170331,20170630,19.347,4.598,6.368,BMY
19393,20161231,20170331,20170731,19.757,4.674,6.473,BMY
19393,20161231,20170630,20170831,21.993,4.901,6.748,BMY
19393,20161231,20170630,20170930,23.178,5.165,7.111,BMY
19393,20161231,20170630,20171031,22.422,4.987,6.866,BMY
19393,20161231,20170930,20171130,24.78,5.028,6.996,BMY
19393,20161231,20170930,20171231,24.031,4.876,6.785,BMY
19393,20161231,20170930,20180131,24.549,4.981,6.931,BMY
19393,20171231,20171231,20180228,108.525,5.202,9.17,BMY
19393,20171231,20171231,20180331,103.689,4.978,8.774,BMY
19393,20171231,20171231,20180430,85.459,4.101,7.23,BMY
19393,20171231,20180331,20180531,93.964,4.088,6.723,BMY
19393,20171231,20180331,20180630,98.821,4.299,7.071,BMY
19393,20171231,20180331,20180731,104.911,4.557,7.494,BMY
19393,20171231,20180630,20180831,275.227,4.575,8.022,BMY
19393,20171231,20180630,20180930,282.182,4.69,8.225,BMY
19393,20171231,20180630,20181031,229.727,3.819,6.697,BMY
19393,20171231,20180930,20181130,60.75,3.96,6.397,BMY
19393,20171231,20180930,20181231,59.068,3.85,6.22,BMY
19393,20171231,20180930,20190131,56.102,3.657,5.909,BMY
19393,20181231,20181231,20190228,17.163,3.738,6.004,BMY
19393,20181231,20181231,20190331,15.85,3.452,5.544,BMY
19393,20181231,20181231,20190430,15.425,3.366,5.406,BMY
19393,20181231,20190331,20190531,14.449,3.187,4.877,BMY
19393,20181231,20190331,20190630,14.443,3.185,4.874,BMY
19393,20181231,20190331,20190731,14.143,3.119,4.774,BMY
19393,20181231,20190630,20190831,12.683,3.296,4.899,BMY
19393,20181231,20190630,20190930,13.38,3.477,5.169,BMY
19393,20181231,20190630,20191031,15.137,3.918,5.824,BMY
19393,20181231,20190930,20191130,16.457,5.522,7.563,BMY
19393,20181231,20190930,20191231,18.552,6.225,8.526,BMY
19561,20081231,20090930,20100131,-908,0.699,,BA
19561,20091231,20091231,20100228,33.775,0.7,22.467,BA
19561,20091231,20091231,20100331,38.829,0.805,21.885,BA
19561,20091231,20091231,20100430,38.733,0.805,25.835,BA
19561,20091231,20100331,20100531,38.663,0.727,16.558,BA
19561,20091231,20100331,20100630,37.801,0.711,16.19,BA
19561,20091231,20100331,20100731,41.048,0.744,16.947,BA
19561,20091231,20100630,20100831,46.664,0.684,14.536,BA
19561,20091231,20100630,20100930,50.794,0.744,15.823,BA
19561,20091231,20100630,20101031,53.924,0.792,16.841,BA
19561,20091231,20100930,20101130,13.685,0.712,10.503,BA
19561,20091231,20100930,20101231,14.004,0.729,10.748,BA
19561,20091231,20100930,20110131,14.91,0.776,11.443,BA
19561,20101231,20101231,20110228,16.146,0.825,19.169,BA
19561,20101231,20101231,20110331,16.576,0.847,19.701,BA
19561,20101231,20101231,20110430,17.888,0.916,21.294,BA
19561,20101231,20110331,20110531,17.263,0.9,14.726,BA
19561,20101231,20110331,20110630,16.356,0.853,13.952,BA
19561,20101231,20110331,20110731,15.591,0.816,13.35,BA
19561,20101231,20110630,20110831,14.165,0.763,10.469,BA
19561,20101231,20110630,20110930,12.82,0.69,9.475,BA
19561,20101231,20110630,20111031,13.939,0.753,10.331,BA
19561,20101231,20110930,20111130,13.602,0.777,8.556,BA
19561,20101231,20110930,20111231,14.525,0.829,9.136,BA
19561,20101231,20110930,20120131,14.689,0.839,9.24,BA
19561,20111231,20111231,20120229,14.062,0.813,15.901,BA
19561,20111231,20111231,20120331,13.953,0.809,15.823,BA
19561,20111231,20111231,20120430,14.409,0.837,16.366,BA
19561,20111231,20120331,20120531,12.085,0.712,10.372,BA
19561,20111231,20120331,20120630,12.899,0.76,11.071,BA
19561,20111231,20120331,20120731,12.832,0.759,11.053,BA
19561,20111231,20120630,20120831,12.353,0.7,9.249,BA
19561,20111231,20120630,20120930,12.041,0.682,9.015,BA
19561,20111231,20120630,20121031,12.187,0.693,9.152,BA
19561,20111231,20120930,20121130,13.101,0.709,7.382,BA
19561,20111231,20120930,20121231,13.291,0.72,7.489,BA
19561,20111231,20120930,20130131,13.028,0.706,7.341,BA
19561,20121231,20121231,20130228,15.049,0.712,9.911,BA
19561,20121231,20121231,20130331,16.8,0.796,11.081,BA
19561,20121231,20121231,20130430,17.888,0.849,11.821,BA
19561,20121231,20130331,20130531,18.543,0.925,10.068,BA
19561,20121231,20130331,20130630,19.184,0.957,10.415,BA
19561,20121231,20130331,20130731,19.682,0.976,10.626,BA
19561,20121231,20130630,20130831,18.964,0.944,10.417,BA
19561,20121231,20130630,20130930,21.442,1.068,11.779,BA
19561,20121231,20130630,20131031,23.814,1.181,13.03,BA
19561,20121231,20130930,20131130,23.803,1.185,11.271,BA
19561,20121231,20130930,20131231,24.2,1.205,11.459,BA
19561,20121231,20130930,20140131,22.209,1.106,10.516,BA
19561,20131231,20131231,20140228,21.631,1.106,6.443,BA
19561,20131231,20131231,20140331,21.055,1.068,6.218,BA
19561,20131231,20131231,20140430,21.648,1.086,6.325,BA
19561,20131231,20140331,20140531,23.279,1.118,6.793,BA
19561,20131231,20140331,20140630,21.898,1.052,6.39,BA
19561,20131231,20140331,20140731,20.737,0.984,5.979,BA
19561,20131231,20140630,20140831,19.154,1.033,6.498,BA
19561,20131231,20140630,20140930,19.242,1.038,6.528,BA
19561,20131231,20140630,20141031,18.869,1.007,6.333,BA
19561,20131231,20140930,20141130,19.277,1.063,6.601,BA
19561,20131231,20140930,20141231,18.648,1.029,6.386,BA
19561,20131231,20140930,20150131,20.857,1.151,7.142,BA
19561,20141231,20141231,20150228,20.44,1.171,12.263,BA
19561,20141231,20141231,20150331,20.336,1.157,12.121,BA
19561,20141231,20141231,20150430,19.423,1.092,11.439,BA
19561,20141231,20150331,20150531,17.587,1.051,12.291,BA
19561,20141231,20150331,20150630,17.362,1.038,12.133,BA
19561,20141231,20150331,20150731,18.044,1.06,12.391,BA
19561,20141231,20150630,20150831,17.804,0.935,14.176,BA
19561,20141231,20150630,20150930,17.841,0.937,14.205,BA
19561,20141231,20150630,20151031,20.173,1.045,15.837,BA
19561,20141231,20150930,20151130,18.319,1.005,14.458,BA
19561,20141231,20150930,20151231,18.21,0.999,14.373,BA
19561,20141231,20150930,20160131,15.13,0.83,11.941,BA
19561,20151231,20151231,20160229,15.884,0.815,8.972,BA
19561,20151231,20151231,20160331,17.062,0.86,9.47,BA
19561,20151231,20151231,20160430,18.118,0.893,9.839,BA
19561,20151231,20160331,20160531,17.047,0.832,12.675,BA
19561,20151231,20160331,20160630,17.55,0.856,13.049,BA
19561,20151231,20160331,20160731,18.062,0.863,13.152,BA
19561,20151231,20160630,20160831,23.579,0.834,26.855,BA
19561,20151231,20160630,20160930,23.996,0.849,27.331,BA
19561,20151231,20160630,20161031,25.944,0.908,29.233,BA
19561,20151231,20160930,20161130,22.986,0.98,21.609,BA
19561,20151231,20160930,20161231,23.768,1.013,22.344,BA
19561,20151231,20160930,20170131,24.95,1.063,23.455,BA
19561,20161231,20161231,20170228,23.683,1.167,51.224,BA
19561,20161231,20161231,20170331,23.24,1.137,49.905,BA
19561,20161231,20161231,20170430,24.288,1.18,51.768,BA
19561,20161231,20170331,20170531,22.444,1.206,68.168,BA
19561,20161231,20170331,20170630,23.654,1.271,70.597,BA
19561,20161231,20170331,20170731,29.002,1.526,76.034,BA
19561,20161231,20170630,20170831,20.66,1.536,65.735,BA
19561,20161231,20170630,20170930,21.915,1.63,64.306,BA
19561,20161231,20170630,20171031,22.24,1.667,63.959,BA
19561,20161231,20170930,20171130,25.209,1.782,41.526,BA
19561,20161231,20170930,20171231,26.859,1.898,44.242,BA
19561,20161231,20170930,20180131,32.274,2.281,53.163,BA
19561,20171231,20171231,20180228,26.97,2.282,71.456,BA
19561,20171231,20171231,20180331,24.414,2.062,67.304,BA
19561,20171231,20171231,20180430,24.837,2.081,60.919,BA
19561,20171231,20180331,20180531,22.72,2.15,63.656,BA
19561,20171231,20180331,20180630,21.646,2.048,60.646,BA
19561,20171231,20180331,20180731,22.987,2.145,63.511,BA
19561,20171231,20180630,20180831,20.953,2.038,57.613,BA
19561,20171231,20180630,20180930,22.732,2.211,72.494,BA
19561,20171231,20180630,20181031,21.691,2.085,64.212,BA
19561,20171231,20180930,20181130,19.883,2.019,58.418,BA
19561,20171231,20180930,20181231,18.492,1.877,61.741,BA
19561,20171231,20180930,20190131,22.111,2.245,69.896,BA
19561,20181231,20181231,20190228,24.648,2.458,45.538,BA
19561,20181231,20181231,20190331,21.368,2.129,43.615,BA
19561,20181231,20181231,20190430,21.159,2.101,45.42,BA
19561,20181231,20190331,20190531,19.543,1.909,46.495,BA
19561,20181231,20190331,20190630,20.824,2.035,51.088,BA
19561,20181231,20190331,20190731,19.518,1.907,57.026,BA
19561,20181231,20190630,20190831,42.336,2.096,44.561,BA
19561,20181231,20190630,20190930,44.241,2.19,44.444,BA
19561,20181231,20190630,20191031,39.524,1.957,48.148,BA
19561,20181231,20190930,20191130,55.566,2.225,48.316,BA
19561,20181231,20190930,20191231,49.432,1.979,54.114,BA
39693,20081231,20090930,20100131,31.451,0.841,1.31,B
39693,20091231,20091231,20100228,22.306,0.853,1.251,B
39693,20091231,20091231,20100331,27.014,1.033,1.516,B
39693,20091231,20091231,20100430,28.889,1.107,1.623,B
39693,20091231,20100331,20100531,26.366,0.981,1.502,B
39693,20091231,20100331,20100630,23.085,0.859,1.315,B
39693,20091231,20100331,20100731,25.887,0.963,1.475,B
39693,20091231,20100630,20100831,19.5,0.776,1.231,B
39693,20091231,20100630,20100930,22.551,0.897,1.424,B
39693,20091231,20100630,20101031,23.321,0.924,1.467,B
39693,20091231,20100930,20101130,22.198,0.944,1.438,B
39693,20091231,20100930,20101231,24.035,1.022,1.557,B
39693,20091231,20100930,20110131,23.047,0.98,1.493,B
39693,20101231,20101231,20110228,22.4,1.02,1.577,B
39693,20101231,20101231,20110331,21.979,1.002,1.549,B
39693,20101231,20101231,20110430,26.042,1.189,1.838,B
39693,20101231,20110331,20110531,21.918,1.147,1.74,B
39693,20101231,20110331,20110630,22.555,1.18,1.79,B
39693,20101231,20110331,20110731,22.136,1.184,1.795,B
39693,20101231,20110630,20110831,18.416,1.104,1.577,B
39693,20101231,20110630,20110930,15.4,0.923,1.319,B
39693,20101231,20110630,20111031,18.616,1.097,1.568,B
39693,20101231,20110930,20111130,17.542,1.166,1.74,B
39693,20101231,20110930,20111231,16.979,1.129,1.684,B
39693,20101231,20110930,20120131,17.81,1.184,1.767,B
39693,20111231,20111231,20120229,16.89,1.291,2.031,B
39693,20111231,20111231,20120331,16.043,1.22,1.92,B
39693,20111231,20111231,20120430,16.098,1.225,1.927,B
39693,20111231,20120331,20120531,14.544,1.145,1.684,B
39693,20111231,20120331,20120630,15.181,1.195,1.758,B
39693,20111231,20120331,20120731,14.913,1.168,1.718,B
39693,20111231,20120630,20120831,15.37,1.252,1.725,B
39693,20111231,20120630,20120930,16.24,1.323,1.822,B
39693,20111231,20120630,20121031,14.857,1.214,1.672,B
39693,20111231,20120930,20121130,15.064,1.196,1.364,B
39693,20111231,20120930,20121231,16.043,1.274,1.453,B
39693,20111231,20120930,20130131,17.071,1.356,1.546,B
39693,20121231,20121231,20130228,14.949,1.175,1.703,B
39693,20121231,20121231,20130331,16.253,1.275,1.848,B
39693,20121231,20121231,20130430,15.601,1.213,1.758,B
39693,20121231,20130331,20130531,21.282,1.675,1.919,B
39693,20121231,20130331,20130630,21.12,1.662,1.905,B
39693,20121231,20130331,20130731,23.239,1.785,2.045,B
39693,20121231,20130630,20130831,25.218,1.605,1.604,B
39693,20121231,20130630,20130930,28.161,1.792,1.791,B
39693,20121231,20130630,20131031,28.661,1.824,1.823,B
39693,20121231,20130930,20131130,27.444,1.819,1.808,B
39693,20121231,20130930,20131231,28.805,1.909,1.898,B
39693,20121231,20130930,20140131,28.15,1.866,1.854,B
39693,20131231,20131231,20140228,29.351,1.911,1.688,B
39693,20131231,20131231,20140331,29.366,1.907,1.684,B
39693,20131231,20131231,20140430,29.405,1.913,1.689,B
39693,20131231,20140331,20140531,25.958,1.777,1.634,B
39693,20131231,20140331,20140630,26.764,1.832,1.685,B
39693,20131231,20140331,20140731,23.785,1.633,1.501,B
39693,20131231,20140630,20140831,18.917,1.558,1.474,B
39693,20131231,20140630,20140930,16.768,1.381,1.307,B
39693,20131231,20140630,20141031,20.199,1.666,1.576,B
39693,20131231,20140930,20141130,18.005,1.609,1.608,B
39693,20131231,20140930,20141231,18.142,1.621,1.62,B
39693,20131231,20140930,20150131,16.838,1.505,1.503,B
39693,20141231,20141231,20150228,18.528,1.732,1.85,B
39693,20141231,20141231,20150331,18.745,1.758,1.877,B
39693,20141231,20141231,20150430,18.565,1.741,1.859,B
39693,20141231,20150331,20150531,17.658,1.764,1.884,B
39693,20141231,20150331,20150630,17.101,1.708,1.825,B
39693,20141231,20150331,20150731,17.075,1.703,1.819,B
39693,20141231,20150630,20150831,16.369,1.699,1.73,B
39693,20141231,20150630,20150930,15.275,1.586,1.614,B
39693,20141231,20150630,20151031,15.928,1.66,1.69,B
39693,20141231,20150930,20151130,16.462,1.738,1.717,B
39693,20141231,20150930,20151231,15.124,1.596,1.578,B
39693,20141231,20150930,20160131,13.893,1.466,1.449,B
39693,20151231,20151231,20160229,15.667,1.549,1.554,B
39693,20151231,20151231,20160331,15.995,1.575,1.58,B
39693,20151231,20151231,20160430,14.836,1.461,1.466,B
39693,20151231,20160331,20160531,15.247,1.517,1.457,B
39693,20151231,20160331,20160630,15.123,1.505,1.445,B
39693,20151231,20160331,20160731,17.32,1.728,1.66,B
39693,20151231,20160630,20160831,18.877,1.897,1.794,B
39693,20151231,20160630,20160930,18.516,1.861,1.76,B
39693,20151231,20160630,20161031,18.192,1.827,1.728,B
39693,20151231,20160930,20161130,20.533,2.083,1.944,B
39693,20151231,20160930,20161231,21.076,2.138,1.995,B
39693,20151231,20160930,20170131,21.391,2.17,2.025,B
39693,20161231,20161231,20170228,20.206,2.191,2.184,B
39693,20161231,20161231,20170331,20.702,2.241,2.234,B
39693,20161231,20161231,20170430,22.165,2.4,2.392,B
39693,20161231,20170331,20170531,21.355,2.367,2.367,B
39693,20161231,20170331,20170630,22.087,2.449,2.448,B
39693,20161231,20170331,20170731,22.709,2.523,2.523,B
39693,20161231,20170630,20170831,21.86,2.508,2.468,B
39693,20161231,20170630,20170930,24.629,2.826,2.78,B
39693,20161231,20170630,20171031,22.759,2.6,2.558,B
39693,20161231,20170930,20171130,23.335,2.56,2.548,B
39693,20161231,20170930,20171231,22.278,2.444,2.433,B
39693,20161231,20170930,20180131,23.165,2.542,2.53,B
39693,20171231,20171231,20180228,55.33,2.235,2.407,B
39693,20171231,20171231,20180331,54.945,2.213,2.384,B
39693,20171231,20171231,20180430,50.945,2.033,2.189,B
39693,20171231,20180331,20180531,54.514,2.138,2.28,B
39693,20171231,20180331,20180630,54.037,2.12,2.26,B
39693,20171231,20180331,20180731,62.248,2.377,2.534,B
39693,20171231,20180630,20180831,56.717,2.367,2.758,B
39693,20171231,20180630,20180930,59.192,2.47,2.878,B
39693,20171231,20180630,20181031,47.167,1.973,2.298,B
39693,20171231,20180930,20181130,46.192,2.075,2.423,B
39693,20171231,20180930,20181231,41.246,1.853,2.163,B
39693,20171231,20180930,20190131,45.446,2.041,2.384,B
39693,20181231,20181231,20190228,18.435,1.994,2.277,B
39693,20181231,20181231,20190331,16.321,1.766,2.017,B
39693,20181231,20181231,20190430,17.657,1.911,2.182,B
39693,20181231,20190331,20190531,16.792,1.765,2.001,B
39693,20181231,20190331,20190630,18.292,1.922,2.18,B
39693,20181231,20190331,20190731,16.896,1.749,1.984,B
39693,20181231,20190630,20190831,15.573,1.511,1.727,B
39693,20181231,20190630,20190930,17.896,1.737,1.985,B
39693,20181231,20190630,20191031,20.295,1.973,2.255,B
39693,20181231,20190930,20191130,19.599,1.994,2.299,B
39693,20181231,20190930,20191231,20.517,2.088,2.407,B
49656,20081231,20090930,20100131,-19.523,4.307,1.242,BK
49656,20091231,20091231,20100228,-30.667,4.162,1.16,BK
49656,20091231,20091231,20100331,-33.204,4.507,1.257,BK
49656,20091231,20091231,20100430,-33.473,4.561,1.271,BK
49656,20091231,20100331,20100531,-37.26,3.833,1.111,BK
49656,20091231,20100331,20100630,-33.822,3.479,1.009,BK
49656,20091231,20100331,20100731,-34.342,3.536,1.025,BK
49656,20091231,20100630,20100831,-59.171,3.283,0.969,BK
49656,20091231,20100630,20100930,-63.732,3.537,1.044,BK
49656,20091231,20100630,20101031,-61.122,3.466,1.023,BK
49656,20091231,20100930,20101130,12.553,2.404,1.041,BK
49656,20091231,20100930,20101231,14.047,2.69,1.165,BK
49656,20091231,20100930,20110131,14.526,2.784,1.206,BK
49656,20101231,20101231,20110228,14.403,2.606,1.08,BK
49656,20101231,20101231,20110331,14.156,2.561,1.061,BK
49656,20101231,20101231,20110430,13.725,2.483,1.029,BK
49656,20101231,20110331,20110531,13.322,2.368,1.05,BK
49656,20101231,20110331,20110630,12.142,2.158,0.957,BK
49656,20101231,20110331,20110731,11.9,2.1,0.931,BK
49656,20101231,20110630,20110831,9.659,1.667,0.753,BK
49656,20101231,20110630,20110930,8.687,1.499,0.677,BK
49656,20101231,20110630,20111031,9.944,1.688,0.762,BK
49656,20101231,20110930,20111130,9.009,1.515,0.7,BK
49656,20101231,20110930,20111231,9.218,1.55,0.717,BK
49656,20101231,20110930,20120131,9.319,1.564,0.723,BK
49656,20111231,20111231,20120229,10.892,1.748,0.74,BK
49656,20111231,20111231,20120331,11.887,1.908,0.808,BK
49656,20111231,20111231,20120430,11.65,1.851,0.784,BK
49656,20111231,20120331,20120531,9.883,1.594,0.714,BK
49656,20111231,20120331,20120630,10.655,1.719,0.77,BK
49656,20111231,20120331,20120731,10.33,1.65,0.739,BK
49656,20111231,20120630,20120831,12.184,1.777,0.782,BK
49656,20111231,20120630,20120930,12.227,1.783,0.785,BK
49656,20111231,20120630,20121031,13.357,1.927,0.848,BK
49656,20111231,20120930,20121130,12.404,1.872,0.795,BK
49656,20111231,20120930,20121231,13.316,2.01,0.854,BK
49656,20111231,20120930,20130131,14.073,2.115,0.898,BK
49656,20121231,20121231,20130228,13.369,2.09,0.814,BK
49656,20121231,20121231,20130331,13.788,2.155,0.839,BK
49656,20121231,20121231,20130430,13.901,2.171,0.846,BK
49656,20121231,20130331,20130531,23.123,2.323,1.008,BK
